
> philez@1.0.0 build:test
> node scripts/generate-nav.mjs && NODE_OPTIONS='--max-old-space-size=20480' NEXT_TELEMETRY_DISABLED=1 next build

Generating navigation structure...

Found 0 ezine folders
11 categorized, -11 uncategorized

✓ Generated pages/_meta.json
✓ Generated pages/ezines-notorious.mdx
✓ Generated pages/ezines-french.mdx
✓ Generated pages/ezines-spanish.mdx
✓ Generated pages/ezines-regional.mdx
✓ Generated pages/ezines-all.mdx

✓ Navigation structure generated!

Sidebar will show:
  - Home
  - Notorious Classics
  - French Underground
  - Spanish/Latin American
  - Regional Scenes
  - Browse All Ezines
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'webpackMemoryOptimizations' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ Disabling SWC Minifer will not be an option in the next major version. Please report any issues you may be experiencing to https://github.com/vercel/next.js/issues
  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · webpackBuildWorker

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/1430) ...
   Generating static pages (357/1430) 
   Generating static pages (714/1430) 
   Generating static pages (1072/1430) 
 ✓ Generating static pages (1430/1430)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                                                                Size     First Load JS
├ ○ /ezines/phrack/phrack64-tar/p64-0x10-hacking-your-brain                                                                  11 kB           183 kB
├ ○ /ezines/phrack/phrack64-tar/p64-0x11-international-scenes                                                                10.2 kB         182 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x01-introduction-by-tclh                                                                8.52 kB         181 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x02-phrack-prophile-on-the-unix-terrorist-by-tclh                                       17.8 kB         190 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x03-phrack-world-news-by-tclh                                                           20.9 kB         193 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x04-stealth-hooking-another-way-to-subvert-the-windows-kernel-by-mxatone-and-ivanlefou  30 kB           202 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x05-clawing-holes-in-nat-with-upnp-by-felinemenace                                      23.5 kB         196 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x06-the-only-laws-on-internet-are-assembly-and-rfcs-by-julia                            15.6 kB         188 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x07-system-management-mode-hacks-by-bsdaemon-and-coideloko-and-d0nand0n                 30.7 kB         203 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x08-mystifying-the-debugger-for-ultimate-stealthness-by-halfdead                        8.74 kB         181 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x09-australian-restricted-defense-networks-and-fisso-by-the-finn                        17.6 kB         190 kB
├ ○ /ezines/phrack/phrack65-tar/p65-0x0a-phook-the-peb-hooker-by-shearer-and-dreg                                            1.05 MB        1.22 MB
